id_OTF,NameOTF,id_DTF,NameDTF
58,Предпроектная подготовка к проектированию раздела «Конструктивные решения» и разработка специальных технических условий на проектирование раздела «Конструктивные решения строительных конструкций из штучных материалов»,177,Выполнение проверочных расчетов и разработка специальных технических условий раздела «Конструктивные решения строительных конструкций из штучных материалов»
58,Предпроектная подготовка к проектированию раздела «Конструктивные решения» и разработка специальных технических условий на проектирование раздела «Конструктивные решения строительных конструкций из штучных материалов»,176,Подготовка технических заданий на проектирование и на разработку специальных технических условий раздела «Конструктивные решения строительных конструкций из штучных материалов» и разработка вариантов решений и специальных технических условий для проектиро
59,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструктивные решения строительных конструкций из штучных материалов»,179,Организация работы проектного подразделения по подготовке рабочей или проектной документации раздела «Конструктивные решения строительных конструкций из штучных материалов»
59,Руководство проектным подразделением по подготовке проектной или рабочей документации раздела «Конструктивные решения строительных конструкций из штучных материалов»,178,"Проверка принятых решений и осуществление авторского надзора за соблюдением утвержденных проектных решений, принятых в рабочей или проектной документации раздела «Конструктивные решения строительных конструкций из штучных материалов»"
60,"Подготовка проектной и рабочей документации на отдельные узлы и элементы, на планы и профили наружных сетей водоснабжения, водоотведения и канализации",180,"Подготовка проектной и рабочей документации на отдельные узлы и элементы наружных сетей водоснабжения, водоотведения и канализации на основании задания руководителя"
61,"Принятие основных технических решений по наружным сетям водоснабжения, водоотведения и канализации",182,"Выполнение гидравлического расчета наружных сетей водоснабжения, водоотведения и канализации"
61,"Принятие основных технических решений по наружным сетям водоснабжения, водоотведения и канализации",181,"Определение основных технических решений наружных сетей водоснабжения, водоотведения и канализации"
62,"Руководство проектным подразделением по разработке проектной и рабочей документации на наружные сети водоснабжения, водоотведения и канализации",183,"Организация работы проектного подразделения по разработке проектной и рабочей документации на наружные сети водоснабжения, водоотведения и канализации"
62,"Руководство проектным подразделением по разработке проектной и рабочей документации на наружные сети водоснабжения, водоотведения и канализации",184,"Осуществление авторского надзора за соблюдением утвержденных проектных решений наружных сетей водоснабжения, водоотведения и канализации"
63,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам транспортных тоннелей,186,Выполнение графической и (или) текстовой части проектной продукции по отдельным узлам и элементам транспортных тоннелей
63,Выполнение работ по подготовке проектной продукции по отдельным узлам и элементам транспортных тоннелей,185,Выполнение расчетной части проектной продукции по отдельным узлам и элементам транспортных тоннелей
64,Выполнение работ по подготовке проектной продукции по транспортным тоннелям в целом,188,Выполнение графической и (или) текстовой части проектной продукции по транспортным тоннелям в целом
64,Выполнение работ по подготовке проектной продукции по транспортным тоннелям в целом,187,Выполнение расчетной части проектной продукции по транспортным тоннелям в целом
65,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по транспортным тоннелям,189,Обеспечение процесса подготовки проектной продукции по транспортным тоннелям необходимыми исходными данными
65,Руководство деятельностью работников или группы работников в составе подразделения по подготовке проектной продукции по транспортным тоннелям,190,Руководство подготовкой проектной продукции и согласование проектных решений по транспортным тоннелям
66,Инженерно-техническое сопровождение подготовки проектной продукции по транспортным тоннелям,192,Информационно-методическое обеспечение подготовки проектной продукции по транспортным тоннелям
66,Инженерно-техническое сопровождение подготовки проектной продукции по транспортным тоннелям,191,Экспертно-аналитическое обеспечение подготовки проектной продукции по транспортным тоннелям
67,Руководство деятельностью подразделения по подготовке проектной продукции по транспортным тоннелям,193,"Организация, контроль и приемка работ по подготовке проектной продукции по транспортным тоннелям"
67,Руководство деятельностью подразделения по подготовке проектной продукции по транспортным тоннелям,194,"Осуществление авторского надзора при строительстве, капитальном ремонте и реконструкции транспортных тоннелей"
68,Оформление технической документации на различных стадиях разработки проекта систем противопожарной защиты,196,Оформление технического задания на разработку проекта системы противопожарной защиты объектов
68,Оформление технической документации на различных стадиях разработки проекта систем противопожарной защиты,197,Разработка проектной и рабочей документации отдельных узлов систем противопожарной защиты объектов
68,Оформление технической документации на различных стадиях разработки проекта систем противопожарной защиты,195,Сбор и анализ исходных данных для проектирования систем противопожарной защиты объектов
69,Проектирование автоматики систем противопожарной защиты,199,Разработка электротехнической части проектной и рабочей документации систем противопожарной защиты
69,Проектирование автоматики систем противопожарной защиты,198,Сбор и анализ исходных данных для разработки электротехнической части проектной и рабочей документации систем противопожарной защиты
70,Проектирование технологической части систем противопожарной защиты,201,Разработка технологической части проектной и рабочей документации систем противопожарной защиты
70,Проектирование технологической части систем противопожарной защиты,200,Сбор и анализ исходных данных для разработки технологической части проектной и рабочей документации систем противопожарной защиты
71,Координация проектирования систем противопожарной защиты,205,Авторский надзор за соблюдением утвержденных проектных решений систем противопожарной защиты объектов
71,Координация проектирования систем противопожарной защиты,202,Определение основных технических решений систем противопожарной защиты объектов
71,Координация проектирования систем противопожарной защиты,203,Организационное сопровождение проектирования систем противопожарной защиты объектов
71,Координация проектирования систем противопожарной защиты,204,Разработка проектной и рабочей документации систем противопожарной защиты объектов
72,Руководство проектным подразделением по разработке систем противопожарной защиты,207,Организация работы проектного подразделения по разработке систем противопожарной защиты объектов
72,Руководство проектным подразделением по разработке систем противопожарной защиты,206,Разработка концепции системы противопожарной защиты объектов
73,"Подготовка материалов и документов, необходимых для начала реализации инвестиционно-строительного проекта, информирование застройщика о ходе реализации проекта",210,Подготовка и заключение договоров подключения (технологического присоединения) объектов капитального строительства к сетям инженерно-технического обеспечения зданий и сооружений
73,"Подготовка материалов и документов, необходимых для начала реализации инвестиционно-строительного проекта, информирование застройщика о ходе реализации проекта",209,"Подготовка, получение и представление градостроительной документации, исходных и разрешительных документов (материалов)"
73,"Подготовка материалов и документов, необходимых для начала реализации инвестиционно-строительного проекта, информирование застройщика о ходе реализации проекта",208,Разработка документов для планирования возможности реализации инвестиционно-строительного проекта
73,"Подготовка материалов и документов, необходимых для начала реализации инвестиционно-строительного проекта, информирование застройщика о ходе реализации проекта",211,"Сопровождение деятельности по получению заключения о достоверности определения сметной стоимости объекта, экспертизы проектной документации и результатов инженерных изысканий"
74,Инженерно-техническое сопровождение строительства на всех этапах жизненного цикла объекта капитального строительства или линейного объекта,217,"Завершение проекта, ввод объекта в эксплуатацию"
74,Инженерно-техническое сопровождение строительства на всех этапах жизненного цикла объекта капитального строительства или линейного объекта,212,"Инженерно-техническое сопровождение работ по инженерным изысканиям, архитектурно-строительному проектированию, проведению экспертизы результатов инженерных изысканий, проектной документации"
74,Инженерно-техническое сопровождение строительства на всех этапах жизненного цикла объекта капитального строительства или линейного объекта,218,"Консервация объекта капитального строительства, снос объекта капитального строительства либо линейного объекта"
74,Инженерно-техническое сопровождение строительства на всех этапах жизненного цикла объекта капитального строительства или линейного объекта,213,Контроль обеспечения требуемого уровня качества проектных решений в процессе разработки и реализации проектной и рабочей документации
74,Инженерно-техническое сопровождение строительства на всех этапах жизненного цикла объекта капитального строительства или линейного объекта,216,"Обеспечение соблюдения в процессе строительства, реконструкции, капитального ремонта, сноса объекта капитального строительства (линейного объекта) требований проектной документации, технических регламентов, сводов правил, национальных стандартов, специаль"
74,Инженерно-техническое сопровождение строительства на всех этапах жизненного цикла объекта капитального строительства или линейного объекта,215,"Организация подготовительных работ по строительству, реконструкции объекта капитального строительства, линейного объекта, в том числе при возобновлении строительства (реконструкции) после консервации"
74,Инженерно-техническое сопровождение строительства на всех этапах жизненного цикла объекта капитального строительства или линейного объекта,214,"Предоставление результатов инженерных изысканий, архитектурно-строительного проектирования"
75,Управление деятельностью службы (подразделениями) технического заказчика,220,"Организация взаимодействия с застройщиком, подрядными организациями, надзорными органами, органами власти, органами, уполномоченными на проведение экспертизы"
75,Управление деятельностью службы (подразделениями) технического заказчика,219,"Планирование, организация работ и управление работами по инженерным изысканиям, архитектурно-строительному проектированию, строительству, реконструкции и капитальному ремонту объекта капитального строительства, линейного объекта"
76,Организация и контроль дорожно-строительных работ на участке строительства объектов дорожного хозяйства,221,Операционный контроль дорожно-строительных работ на участке строительства объектов дорожного хозяйства
77,Организация и контроль производственно-хозяйственной деятельности в процессе строительства объектов дорожного хозяйства,222,Организационно-техническая подготовка площадки строительства объектов дорожного хозяйства
77,Организация и контроль производственно-хозяйственной деятельности в процессе строительства объектов дорожного хозяйства,224,Организация и контроль производства дорожно-строительных работ на участках строительства объектов дорожного хозяйства
77,Организация и контроль производственно-хозяйственной деятельности в процессе строительства объектов дорожного хозяйства,223,Организация материально-технического обеспечения строительства объектов дорожного хозяйства
77,Организация и контроль производственно-хозяйственной деятельности в процессе строительства объектов дорожного хозяйства,225,Проведение строительного контроля при осуществлении строительства объектов дорожного хозяйства и контроль их ввода в эксплуатацию
78,"Организация строительства объектов дорожного хозяйства и приемка в эксплуатацию объектов дорожного хозяйства, строительство которых завершено",226,Организация и контроль строительства объектов дорожного хозяйства
78,"Организация строительства объектов дорожного хозяйства и приемка в эксплуатацию объектов дорожного хозяйства, строительство которых завершено",227,Приемка и сдача в эксплуатацию объектов дорожного хозяйства
79,Организация и контроль производства отдельных видов строительно-монтажных работ на участке строительства объектов жилищно-гражданского комплекса,229,Оперативный контроль производства отдельных видов строительно-монтажных работ на участке строительства объектов жилищно-гражданского комплекса
79,Организация и контроль производства отдельных видов строительно-монтажных работ на участке строительства объектов жилищно-гражданского комплекса,228,Организация производства отдельных видов строительно-монтажных работ на участке строительства объектов жилищно-гражданского комплекса
80,Организация и контроль производственно-хозяйственной деятельности в процессе проведения строительно-монтажных работ при возведении объектов жилищно-гражданского комплекса,230,Организационно-техническая подготовка площадки строительства объекта жилищно-гражданского комплекса
80,Организация и контроль производственно-хозяйственной деятельности в процессе проведения строительно-монтажных работ при возведении объектов жилищно-гражданского комплекса,232,Организация и контроль производства строительно-монтажных работ на участках строительства объектов жилищно-гражданского комплекса
80,Организация и контроль производственно-хозяйственной деятельности в процессе проведения строительно-монтажных работ при возведении объектов жилищно-гражданского комплекса,231,Организация материально-технического обеспечения строительства объектов жилищно-гражданского комплекса
80,Организация и контроль производственно-хозяйственной деятельности в процессе проведения строительно-монтажных работ при возведении объектов жилищно-гражданского комплекса,233,Проведение строительного контроля при осуществлении строительства объектов жилищно-гражданского комплекса и контроль их ввода в эксплуатацию
81,Организация строительства и приемка в эксплуатацию законченных объектов жилищно-гражданского комплекса,234,Организация и контроль строительства объектов жилищно-гражданского комплекса
81,Организация строительства и приемка в эксплуатацию законченных объектов жилищно-гражданского комплекса,235,Приемка и сдача в эксплуатацию объектов жилищно-гражданского комплекса
82,Организация производства видов строительных работ,238,Контроль качества производства видов строительных работ
82,Организация производства видов строительных работ,237,Оперативное управление производством видов строительных работ
82,Организация производства видов строительных работ,236,Подготовка к производству видов строительных работ
83,Организация производства отдельных этапов строительных работ,239,Подготовка к производству отдельных этапов строительных работ
83,Организация производства отдельных этапов строительных работ,242,Сдача и приемка выполненных отдельных этапов строительных работ
83,Организация производства отдельных этапов строительных работ,241,Строительный контроль производства отдельных этапов строительных работ
83,Организация производства отдельных этапов строительных работ,240,Управление производством отдельных этапов строительных работ
84,Организация строительства объектов капитального строительства,243,Подготовка к строительству объектов капитального строительства
84,Организация строительства объектов капитального строительства,246,"Сдача и приемка объектов капитального строительства, частей объекта капитального строительства, этапов строительства, реконструкции объектов капитального строительства и приемка выполненных работ по строительству, реконструкции, капитальному ремонту, снос"
84,Организация строительства объектов капитального строительства,245,Строительный контроль строительства объектов капитального строительства
84,Организация строительства объектов капитального строительства,244,Управление строительством объектов капитального строительства
85,Обеспечение производства работ на участке строительства строительными машинами и механизмами,250,"Ведение учетной и отчетной документации по эксплуатации строительных машин и механизмов, используемых для производства работ на участке строительства"
85,Обеспечение производства работ на участке строительства строительными машинами и механизмами,249,"Контроль условий эксплуатации и техническое обслуживание строительных машин и механизмов, используемых для производства работ на участке строительства"
85,Обеспечение производства работ на участке строительства строительными машинами и механизмами,247,"Определение потребности в строительных машинах и механизмах, используемых для производства работ на участке строительства"
85,Обеспечение производства работ на участке строительства строительными машинами и механизмами,248,"Подготовка предложений по поставке строительных машин и механизмов, используемых для производства работ на участке строительства"
86,Обеспечение производства работ на объекте капитального строительства строительными машинами и механизмами,254,"Организация и контроль ведения учетной и отчетной документации по эксплуатации строительных машин и механизмов, используемых для производства работ на объекте капитального строительства"
86,Обеспечение производства работ на объекте капитального строительства строительными машинами и механизмами,251,"Организация поставок строительных машин и механизмов, используемых для производства работ на объекте капитального строительства"
86,Обеспечение производства работ на объекте капитального строительства строительными машинами и механизмами,253,"Организация, координация и контроль мероприятий по техническому обслуживанию и ремонту строительных машин и механизмов, используемых для производства работ на объекте капитального строительства"
86,Обеспечение производства работ на объекте капитального строительства строительными машинами и механизмами,252,"Планирование, распределение и контроль условий эксплуатации и технического состояния строительных машин и механизмов, используемых для производства работ на объекте капитального строительства"
87,Формирование и ведение отдельных видов организационно-технологической и исполнительной документации на участке производства строительно-монтажных работ,255,Учет и организация хранения (в том числе в электронном виде) отдельных видов организационно-технологической документации на участке производства строительно-монтажных работ
87,Формирование и ведение отдельных видов организационно-технологической и исполнительной документации на участке производства строительно-монтажных работ,257,Формирование и ведение отдельных видов исполнительной документации (в том числе в электронном виде) на участке производства строительно-монтажных работ
87,Формирование и ведение отдельных видов организационно-технологической и исполнительной документации на участке производства строительно-монтажных работ,256,Формирование отдельных видов организационно-технологической документации и ее передача на участок производства строительно-монтажных работ
88,Формирование и ведение организационно-технологической и исполнительной документации процесса строительного производства,259,Контроль и учет производства строительно-монтажных работ
88,Формирование и ведение организационно-технологической и исполнительной документации процесса строительного производства,261,"Подготовка документации для приемки строительно-монтажных работ, предусмотренных проектной и рабочей документацией, и (или) формирование итогового комплекта документации для приемки в эксплуатацию объекта по окончании строительства"
88,Формирование и ведение организационно-технологической и исполнительной документации процесса строительного производства,260,Подготовка технической части планов и заявок строительной организации на обеспечение строительного производства материально-техническими и трудовыми ресурсами
88,Формирование и ведение организационно-технологической и исполнительной документации процесса строительного производства,258,Разработка проектов производства работ и их передача производственным подразделениям строительной организации и субподрядным организациям
89,"Руководство формированием, ведением и соблюдением требований организационно-технологической и исполнительной документации процесса строительного производства",262,"Входной контроль и согласование с заказчиком (застройщиком, техническим заказчиком) проектной и рабочей документации"
89,"Руководство формированием, ведением и соблюдением требований организационно-технологической и исполнительной документации процесса строительного производства",264,"Организация работ и мероприятий по повышению эффективности строительного производства, технического перевооружения строительной организации"
89,"Руководство формированием, ведением и соблюдением требований организационно-технологической и исполнительной документации процесса строительного производства",263,"Планирование и контроль формирования и ведения организационно-технологической и исполнительной документации процесса строительного производства, в том числе выполняемых специализированными и субподрядными организациями"
90,Выполнение финансово-экономических расчетов и ведение первичной учетной документации при выполнении строительно-монтажных работ на производственном участке,265,Планирование потребности производственного участка в материально-технических и финансовых ресурсах при выполнении строительно-монтажных работ
90,Выполнение финансово-экономических расчетов и ведение первичной учетной документации при выполнении строительно-монтажных работ на производственном участке,267,Формирование первичной учетной документации при выполнении строительно-монтажных работ на производственном участке
90,Выполнение финансово-экономических расчетов и ведение первичной учетной документации при выполнении строительно-монтажных работ на производственном участке,266,"Формирование стоимости материально-технических ресурсов, используемых в процессе строительно-монтажных работ на производственном участке"
91,Осуществление планово-экономической деятельности в строительной организации,270,Ведение экономических работ в составе договорной и закупочной деятельности в строительной организации
91,Осуществление планово-экономической деятельности в строительной организации,271,Контроль расходования сметных и плановых лимитов материально-технических и финансовых ресурсов в процессе строительного производства
91,Осуществление планово-экономической деятельности в строительной организации,272,Контроль фактического выполнения плановых экономических показателей процесса строительного производства
91,Осуществление планово-экономической деятельности в строительной организации,269,Расчет и контроль технико-экономических показателей процесса строительного производства
91,Осуществление планово-экономической деятельности в строительной организации,268,Экономическое планирование процесса строительного производства
92,Управление планово-экономической деятельностью строительной организации,275,Реализация мероприятий по повышению эффективности планово-экономического обеспечения строительного производства
92,Управление планово-экономической деятельностью строительной организации,274,Руководство подготовкой и контроль выполнения экономических планов строительного производства по объектам строительства и организации в целом
92,Управление планово-экономической деятельностью строительной организации,273,Стратегическое и тактическое планирование экономического развития строительной организации
93,Ведение складского хозяйства строительной организации,278,Ведение складского учета материальных ресурсов строительной организации
